,image_name,angle_rightHip_rightShoulder_rightElbow,angle_leftHip_leftShoulder_leftElbow,angle_rightShoulder_rightElbow_rightWrist,angle_leftShoulder_leftElbow_leftWrist,label
0,img_0.jpg,5.8079808990107935,0.5881937146186829,4.030062262211935,2.4273064136505127,0
1,img_1.jpg,5.8552550117122095,0.6481667757034302,3.7992263476001185,2.3445637226104736,0
2,img_2.jpg,5.888139132653372,0.6356568932533264,3.509585682545797,2.479501962661743,0
3,img_3.jpg,5.867261413727896,0.6747509837150574,3.362210814152853,2.5321195125579834,0
4,img_4.jpg,5.815176580344335,0.6851435303688049,3.4071486631976526,2.620586395263672,0
5,img_5.jpg,5.7828407923327845,0.6976997256278992,3.37913161913027,2.7033071517944336,0
6,img_6.jpg,5.751239065323965,0.6469757556915283,3.3407514731036585,2.831104040145874,0
7,img_7.jpg,5.737691585217611,0.6783761382102966,3.349541727696554,2.815429449081421,0
8,img_8.jpg,5.708504859601156,0.6357949376106262,3.3559559027301233,3.0085837841033936,0
9,img_9.jpg,5.696787361298696,0.5902348756790161,3.3186515013324183,3.101332426071167,0
10,img_10.jpg,5.674410645161764,0.5865536332130432,3.3391688505755823,3.1190993785858154,0
11,img_11.jpg,5.683780614529745,0.6064327955245972,3.3365843931781214,3.077157735824585,0
12,img_12.jpg,5.687625292931692,0.6123157739639282,3.2901840845691126,3.077150344848633,0
13,img_13.jpg,5.710441593323843,0.6056883931159973,3.2200711409198206,3.0601248741149902,0
14,img_14.jpg,5.700252656136648,0.6354570984840393,3.229062620793478,3.013446092605591,0
15,img_15.jpg,5.716030661259786,0.6487793922424316,3.212409798298971,3.036803722381592,0
16,img_16.jpg,5.7319029609309595,0.6666937470436096,3.1267991701709192,2.939455032348633,0
17,img_17.jpg,5.671829466019766,0.6358227133750916,3.1518986860858362,3.008465051651001,0
18,img_18.jpg,5.6353386084186,0.6096004247665405,3.1234903971301478,3.033383369445801,0
19,img_19.jpg,5.651320878659384,0.6526877880096436,3.0021236578570765,3.0255110263824463,0
